Title_URL,citation,external,citation1,referenceaccessdate,nowrap,external_URL,external2
https://www.timeslive.co.za/news/south-africa/2020-10-20-port-elizabeth-woman-64-dies-after-pit-bull-attack/,"Kathryn, Kimberley. ""Port Elizabeth woman, 64, dies after pit bull attack"". TimesLIVE. Retrieved November 9, 2023.","""Port Elizabeth woman, 64, dies after pit bull attack""",TimesLIVE,". Retrieved November 9, 2023","November 9,",,
https://www.timeslive.co.za/news/south-africa/2020-09-16-pietermaritzburg-toddler-attacked-by-pit-bull-has-died-in-hospital/,"Shange, Naledi (September 16, 2020). ""Pietermaritzburg toddler attacked by pit bull has died in hospital"". www.timeslive.co.za. Retrieved November 9, 2023.","""Pietermaritzburg toddler attacked by pit bull has died in hospital""",www.timeslive.co.za,". Retrieved November 9, 2023","November 9,",,
https://www.timeslive.co.za/news/south-africa/2019-09-27-pitbulls-suspected-as-dead-man-with-wounds-to-his-face-found-in-pe-park/,"""Pitbulls suspected as dead man with wounds to his face found in PE park"". TimesLIVE. Archived from the original on October 1, 2019. Retrieved March 7, 2020.","""Pitbulls suspected as dead man with wounds to his face found in PE park""",TimesLIVE,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20191001003355/https://www.timeslive.co.za/news/south-africa/2019-09-27-pitbulls-suspected-as-dead-man-with-wounds-to-his-face-found-in-pe-park/,Archived
https://ewn.co.za/2019/09/27/ec-man-48-dies-after-being-attacked-by-dogs,"Kassen, Jarita. ""EC man (48) dies after being attacked by dogs"". ewn.co.za. Archived from the original on September 30, 2019. Retrieved March 7, 2020.","""EC man (48) dies after being attacked by dogs""",ewn.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190930204754/https://ewn.co.za/2019/09/27/ec-man-48-dies-after-being-attacked-by-dogs,Archived
https://rekordnorth.co.za/153392/family-traumatised-daughter-9-killed-pitbull/,"""Family traumatised as daughter (9) killed by pitbull"". June 18, 2019. Archived from the original on October 18, 2020. Retrieved March 7, 2020.","""Family traumatised as daughter (9) killed by pitbull""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20201018030347/https://rekordeast.co.za/319220/family-traumatised-daughter-9-killed-pitbull,Archived
http://www.dogsbitedecatural.com/2019/06/mabopane-south-africa-gontse-ramarimela.html,"""MABOPANE SOUTH AFRICA - GONTSE RAMARIMELA, 9, WAS FATALLY MAULED BY A NEIGHBOR'S PIT BULL THAT KEPT JUMPING OVER A FENCE INTO THEIR YARD"". June 18, 2019. Archived from the original on August 6, 2020. Retrieved March 7, 2020.","""MABOPANE SOUTH AFRICA - GONTSE RAMARIMELA, 9, WAS FATALLY MAULED BY A NEIGHBOR'S PIT BULL THAT KEPT JUMPING OVER A FENCE INTO THEIR YARD""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20200806004354/http://www.dogsbitedecatural.com/2019/06/mabopane-south-africa-gontse-ramarimela.html,Archived
https://ewn.co.za/2019/05/21/limpopo-police-condemn-circumstances-around-toddler-s-fatal-mauling,"Patel, Faizel. ""Limpopo police condemn circumstances around toddler's fatal mauling"". ewn.co.za. Archived from the original on October 18, 2020. Retrieved March 7, 2020.","""Limpopo police condemn circumstances around toddler's fatal mauling""",ewn.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20201018030348/https://ewn.co.za/2019/05/21/limpopo-police-condemn-circumstances-around-toddler-s-fatal-mauling,Archived
https://tabloidmedia.co.za/dog-mauled-dad-dies/,"""Dog mauled dad dies • Tabloid Newspapers"". tabloidmedia.co.za. January 21, 2019. Retrieved November 7, 2023.","""Dog mauled dad dies • Tabloid Newspapers""",tabloidmedia.co.za,". Retrieved November 7, 2023","November 7,",,
https://www.capetalk.co.za/articles/329817/plea-to-owners-of-power-breed-dogs-after-child-mauled-to-death,"""Plea to owners of 'power breed' dogs after child mauled to death"". CapeTalk. Archived from the original on February 23, 2020. Retrieved October 18, 2020.","""Plea to owners of 'power breed' dogs after child mauled to death""",CapeTalk,". Retrieved October 18, 2020","October 18,",https://web.archive.org/web/20200223063228/http://www.capetalk.co.za/articles/329817/plea-to-owners-of-power-breed-dogs-after-child-mauled-to-death,Archived
https://www.702.co.za/articles/329817/plea-to-owners-of-power-breed-dogs-after-child-mauled-to-death,"""Plea to owners of 'power breed' dogs after child mauled to death"". 702. Archived from the original on December 6, 2018. Retrieved October 18, 2020.","""Plea to owners of 'power breed' dogs after child mauled to death""",702,". Retrieved October 18, 2020","October 18,",https://web.archive.org/web/20181206125139/http://www.702.co.za/articles/329817/plea-to-owners-of-power-breed-dogs-after-child-mauled-to-death,Archived
https://www.iol.co.za/news/south-africa/gauteng/pit-bull-owners-urged-to-leash-in-their-dogs-after-babys-death-11855346,"Smillie, Shaun (November 4, 2017). ""Pit bull owners urged to leash in their dogs after baby's death"". www.iol.co.za. Retrieved November 12, 2023.","""Pit bull owners urged to leash in their dogs after baby's death""",www.iol.co.za,". Retrieved November 12, 2023","November 12,",,
https://www.sott.net/article/358107-Girl-dies-following-attack-by-pit-bull-terrier-in-Durban-South-Africa,"Dawood, Zainul (August 2, 2017). ""Girl dies following attack by pit bull terrier in Durban, South Africa"". www.sott.net. Retrieved November 12, 2023.","""Girl dies following attack by pit bull terrier in Durban, South Africa""",www.sott.net,". Retrieved November 12, 2023","November 12,",,
https://www.iol.co.za/news/south-africa/kwazulu-natal/pit-bull-kills-child-mauls-sibling-7417778,"Se, Anne Rall (January 16, 2017). ""Pit bull kills child, mauls sibling"". www.iol.co.za. Retrieved November 12, 2023.","""Pit bull kills child, mauls sibling""",www.iol.co.za,". Retrieved November 12, 2023","November 12,",,
https://ewn.co.za/2017/04/04/wc-girl-11-dies-following-pitbull-attack,"Fisher, Shamiela. ""WC girl (11) dies following pitbull attack"". ewn.co.za. Archived from the original on August 3, 2018. Retrieved March 7, 2020.","""WC girl (11) dies following pitbull attack""",ewn.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20180803044455/http://ewn.co.za/2017/04/04/wc-girl-11-dies-following-pitbull-attack,Archived
https://www.iol.co.za/news/south-africa/western-cape/pit-bull-mauled-baby-for-no-reason-2062015,"""Pit bull mauled baby 'for no reason'"". www.iol.co.za. Archived from the original on June 15, 2017. Retrieved March 7, 2020.","""Pit bull mauled baby 'for no reason'""",www.iol.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20170615043443/http://www.iol.co.za/news/south-africa/western-cape/pit-bull-mauled-baby-for-no-reason-2062015,Archived
https://ewn.co.za/2016/09/01/Stellenbosch-boy-dies-after-attack-by-two-dogs,"Roux, Ilze-Marie Le. ""Stellenbosch boy (6) dies after attack by two dogs"". ewn.co.za. Archived from the original on August 30, 2017. Retrieved March 7, 2020.","""Stellenbosch boy (6) dies after attack by two dogs""",ewn.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20170830033528/http://ewn.co.za/2016/09/01/Stellenbosch-boy-dies-after-attack-by-two-dogs,Archived
https://ewn.co.za/2016/08/17/Four-year-old-dies-after-being-attacked-by-family-dog-in-Oudtshoorn,"Isaacs, Lauren. ""Boy (4) dies after attack by family dog"". ewn.co.za. Archived from the original on October 24, 2016. Retrieved March 7, 2020.","""Boy (4) dies after attack by family dog""",ewn.co.za,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20161024234144/http://ewn.co.za/2016/08/17/Four-year-old-dies-after-being-attacked-by-family-dog-in-Oudtshoorn,Archived
https://www.sowetanlive.co.za/news/2016-08-17-oudtshoorn-child-killed-by-family-dog/,"""Oudtshoorn child killed by family dog"". SowetanLIVE. Retrieved November 12, 2023.","""Oudtshoorn child killed by family dog""",SowetanLIVE,". Retrieved November 12, 2023","November 12,",,
https://www.iol.co.za/news/south-africa/kwazulu-natal/woman-killed-by-her-familys-pet-dogs-2014636,"Peters, Sherlissa (April 16, 2016). ""Woman killed by her family's pet dogs"". ION. Retrieved November 7, 2023.","""Woman killed by her family's pet dogs""",ION,". Retrieved November 7, 2023","November 7,",,
https://www.citizen.co.za/ridge-times/lnn/article/we-will-never-own-dogs-again-says-grieving-dad/,"""""We will never own dogs again"" says grieving dad - LNN"". Ridge Times. Retrieved November 7, 2023.","""""We will never own dogs again"" says grieving dad - LNN""",Ridge Times,". Retrieved November 7, 2023","November 7,",,
https://www.iol.co.za/news/south-africa/man-sees-boerboel-rip-wife-to-death-242363,"Mbanjwa, Xolani (May 29, 2005). ""Man sees boerboel rip wife to death"". IOL. Retrieved November 7, 2023.","""Man sees boerboel rip wife to death""",IOL,". Retrieved November 7, 2023","November 7,",,
https://murciatoday.com/murcia-woman-96-dies-after-being-attacked-by-dogs_2273919-a.html,"""Murcia woman, 96, dies after being attacked by dogs"". murciatoday.com. Retrieved January 11, 2024.","""Murcia woman, 96, dies after being attacked by dogs""",murciatoday.com,". Retrieved January 11, 2024","January 11,",,
https://www.elespanol.com/reportajes/20231030/josefa-bravo-murio-anos-atacada-casa-alguazas-murcia-perras-raza-peligrosa/805919401_0.html,"""Josefa Bravo murió con 96 años atacada en su casa de Alguazas (Murcia) por dos perras de raza peligrosa"". El Español (in Spanish). October 30, 2023. Retrieved January 11, 2024.","""Josefa Bravo murió con 96 años atacada en su casa de Alguazas (Murcia) por dos perras de raza peligrosa""",El Español,". Retrieved January 11, 2024","January 11,",,
https://www.theolivepress.es/spain-news/2023/10/25/nurse-27-is-mauled-to-death-by-five-dogs-in-spain-victim-screamed-they-are-chasing-me-in-tragic-last-phone-call-with-her-mother/,"Dollimore, Laurence (October 25, 2023). ""Nurse, 27, is mauled to death by FIVE dogs in Spain: Victim screamed 'they are chasing me' in tragic last phone call with her mother"". Olive Press News Spain. Retrieved December 1, 2023.","""Nurse, 27, is mauled to death by FIVE dogs in Spain: Victim screamed 'they are chasing me' in tragic last phone call with her mother""",Olive Press News Spain,". Retrieved December 1, 2023","December 1,",,
https://euroweeklynews.com/2023/10/23/27-year-old-woman-dies-attacked-pack-hunting-dogs-zamora/,"""UPDATE: Breeds of dogs that attacked and killed a young nurse in Zamora revealed"". Euro Weekly News. October 23, 2023. Retrieved December 1, 2023.","""UPDATE: Breeds of dogs that attacked and killed a young nurse in Zamora revealed""",Euro Weekly News,". Retrieved December 1, 2023","December 1,",,
https://www.elespanol.com/reportajes/20230228/anne-pitbull-abandonado-acogio-valencia-no-cabiaenlaperrera/744675803_0.html,"""A Anne la mató el pitbull abandonado que acogió en su casa de Valencia porque no cabía en la perrera"". El Español (in Spanish). February 28, 2023. Retrieved January 11, 2024.","""A Anne la mató el pitbull abandonado que acogió en su casa de Valencia porque no cabía en la perrera""",El Español,". Retrieved January 11, 2024","January 11,",,
https://www.elespanol.com/sociedad/sucesos/20230227/mujer-muere-valencia-ataque-pitbull-sin-destrozolosbrazos/744675644_0.html,"""Una mujer muere en Valencia por el ataque de un pitbull sin chip que le destrozó los brazos"". El Español (in Spanish). February 27, 2023. Retrieved January 11, 2024.","""Una mujer muere en Valencia por el ataque de un pitbull sin chip que le destrozó los brazos""",El Español,". Retrieved January 11, 2024","January 11,",,
https://euroweeklynews.com/2022/04/30/dog-owner-killed-by-his-own-pet-in-castellon-province/,"King, Chris (April 30, 2022). ""Dog owner killed by his own pet in Castellon province"". Euro Weekly News. Retrieved January 12, 2024.","""Dog owner killed by his own pet in Castellon province""",Euro Weekly News,". Retrieved January 12, 2024","January 12,",,
https://www.elmundo.es/comunidad-valenciana/castellon/2022/05/05/6272c1acfdddffbb7c8b4570.html,"Hernández, Carmen (May 5, 2022). ""La causa judicial por la muerte de un joven atacado por su perro pitbull en Nules, camino del archivo"" [The court case for the death of a young man attacked by his pit bull dog in Nules, soon completed] (in Spanish). El Mundo. Retrieved January 12, 2024.","""La causa judicial por la muerte de un joven atacado por su perro pitbull en Nules, camino del archivo""",,". Retrieved January 12, 2024","January 12,",,
https://www.lavanguardia.com/local/girona/20210110/6178656/muere-hombre-ataque-perro-cassa-de-la-selva.html,"""Muere un hombre de 32 años por el ataque de un perro de raza peligrosa en Cassà de la Selva"" [A 32-year-old man dies from an attack by a dangerous breed dog in Cassà de la Selva]. La Vanguardia (in Spanish). January 10, 2021. Retrieved January 18, 2024.","""Muere un hombre de 32 años por el ataque de un perro de raza peligrosa en Cassà de la Selva""",La Vanguardia,". Retrieved January 18, 2024","January 18,",,
https://www.elmundo.es/madrid/2017/04/19/58f78981e2704e0b2c8b4655.html,"""Una mujer de 40 aÒos muere en El Molar tras ser atacada por su perro de presa canario"". ELMUNDO. April 19, 2017. Archived from the original on January 30, 2018. Retrieved March 7, 2020.","""Una mujer de 40 aÒos muere en El Molar tras ser atacada por su perro de presa canario""",ELMUNDO,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20180130110359/http://www.elmundo.es/madrid/2017/04/19/58f78981e2704e0b2c8b4655.html,Archived
https://oaxaca.quadratin.com.mx/mata-pitbull-a-hombre-en-silla-de-ruedas-en-salina-cruz/,,"""Pit bull kills man in wheelchair in Salina Cruz""",,". Retrieved August 27, 2023","August 27,",,
https://noticias.r7.com/cidades/mulher-morre-apos-ser-atacada-pelo-proprio-pit-bull-em-goias-11072023?amp,,"""Mulher morre após ser atacada pelo próprio pit bull em Goiás""",,". Retrieved August 1, 2023","August 1,",,
https://www.abordagemnoticias.com/noticia/9656/paraguacu-paulista-casal-e-atacado-por-pit-bull-e-mulher-morre,,"""Paraguaçu Paulista: Casal é atacado por Pit Bull e mulher morre""",,". Retrieved August 1, 2023","August 1,",,
https://noticias.r7.com/sao-paulo/bebe-de-tres-meses-morre-apos-ser-atacado-por-pitbull-em-sao-paulo-08062023,,"""Three-month-old baby dies after being attacked by pitbull in São Paulo""",,". Retrieved August 27, 2023","August 27,",,
https://www.elheraldodechihuahua.com.mx/local/madera/fallece-nino-de-4-anos-tras-ser-atacado-por-perros-en-temosachic-10129380.html,"Pérez, René (May 27, 2023). ""Fallece niño de 4 años tras ser atacado por perros en Temósachic"" [4-year-old boy dies after being attacked by dogs in Temósachic]. El Heraldo de Chihuahua (in Spanish). Retrieved November 9, 2023.","""Fallece niño de 4 años tras ser atacado por perros en Temósachic""",El Heraldo de Chihuahua,". Retrieved November 9, 2023","November 9,",,
http://www.guardian.co.tt/news/pet-rottweiler-kills-owner-during-snack-time-6.2.1278616.8033a463b2,"""Pet Rottweiler kills owner during snack time"". www.guardian.co.tt. Retrieved November 4, 2023.","""Pet Rottweiler kills owner during snack time""",www.guardian.co.tt,". Retrieved November 4, 2023","November 4,",,
https://www.elimparcial.com/mexicali/mexicali/Pitbull-mata-a-un-hombre-en-la-colonia-Carranza-20201002-0024.html,"""Pitbull mata a un hombre en la colonia Carranza"" [Pitbull kills a man in the Carranza neighborhood]. www.elimparcial.com (in European Spanish). October 3, 2020. Retrieved November 11, 2023.","""Pitbull mata a un hombre en la colonia Carranza""",www.elimparcial.com,". Retrieved November 11, 2023","November 11,",,
https://elindependienteenlinea.com.mx/perro-pitbull-mata-a-una-trabajadora-domestica-de-la-tercera-edad/,"Roja, Nota (May 25, 2020). ""Perro pitbull mata a una trabajadora doméstica de la tercera edad | elindependienteenlinea.com.mx"" [Pit bull kills elderly domestic worker]. elindependienteenlinea.com.mx. Retrieved November 11, 2023.","""Perro pitbull mata a una trabajadora doméstica de la tercera edad | elindependienteenlinea.com.mx""",elindependienteenlinea.com.mx,". Retrieved November 11, 2023","November 11,",,
https://mexiconewsdaily.com/news/pitbull-attacks-kills-2-year-old-child/,"""Pitbull attacks, kills two-year-old child in Mexico City"". July 2, 2019. Archived from the original on August 12, 2020. Retrieved March 7, 2020.","""Pitbull attacks, kills two-year-old child in Mexico City""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20200812183620/https://mexiconewsdaily.com/news/pitbull-attacks-kills-2-year-old-child/,Archived
https://www.elsoldemexico.com.mx/metropoli/cdmx/pitbull-mata-a-mordidas-a-nino-en-iztapalapa-un-ano-3839422.html,"""Pitbull mata a mordidas a niño en Iztapalapa"" [Pitbull bites a child to death in Iztapalapa]. El Sol de México (in Spanish). July 1, 2019. Retrieved November 11, 2023.","""Pitbull mata a mordidas a niño en Iztapalapa""",El Sol de México,". Retrieved November 11, 2023","November 11,",,
https://www.24-horas.mx/2019/07/01/pitbull-mata-a-mordidas-a-nino-de-dos-anos-en-iztapalapa/,"Bermúdez, Juan (July 2, 2019). ""Pitbull mata a mordidas a niño de dos años en Iztapalapa"" [Pitbull bites a two-year-old child to death in Iztapalapa]. 24 Horas (in Mexican Spanish). Retrieved November 11, 2023.","""Pitbull mata a mordidas a niño de dos años en Iztapalapa""",24 Horas,". Retrieved November 11, 2023","November 11,",,
https://roma.corriere.it/notizie/cronaca/24_febbraio_11/sbranato-e-ucciso-da-tre-rottweiler-a-manziana-mentre-fa-jogging-i-cani-scappati-da-un-giardino-404b2c55-5129-4a38-a8ac-6f870b15bxlk.shtml,"Frignani, Rinaldo (February 11, 2024). ""Roma, sbranato da tre rottweiler mentre fa jogging: morto un 39enne a Manziana. Trovati, sedati e catturati i cani"" [Rome, mauled by three rottweilers while jogging: a 39-year-old dies in Manziana. The dogs were found, sedated and captured]. Corriere della Sera (in Italian). Retrieved February 11, 2024.","""Roma, sbranato da tre rottweiler mentre fa jogging: morto un 39enne a Manziana. Trovati, sedati e catturati i cani""",Corriere della Sera,". Retrieved February 11, 2024","February 11,",,
https://www.francebleu.fr/infos/faits-divers-justice/attaque-mortelle-d-un-rottweiler-un-chien-n-attaque-pas-pour-rien-estime-une-educatrice-canin-4016710,"""Attaque mortelle d'un rottweiler : ""Un chien n'attaque pas pour rien"" estime une éducatrice canin - France Bleu"". ici, par France Bleu et France 3 (in French). January 2, 2024. Retrieved January 11, 2024.","""Attaque mortelle d'un rottweiler : ""Un chien n'attaque pas pour rien"" estime une éducatrice canin - France Bleu""","ici, par France Bleu et France 3",". Retrieved January 11, 2024","January 11,",,
https://www.lefigaro.fr/faits-divers/maine-et-loire-un-homme-tue-par-son-rottweiler-son-ami-blesse-20231230,"""Maine-et-Loire: un homme tué par son Rottweiler, son ami blessé"". Le Figaro (in French). December 30, 2023. Retrieved January 11, 2024.","""Maine-et-Loire: un homme tué par son Rottweiler, son ami blessé""",Le Figaro,". Retrieved January 11, 2024","January 11,",,
https://www.typosthes.gr/thessaloniki/335342_thessaloniki-blepame-syhna-ta-skylia-na-bgainoyn-apo-tin-ayli-sti-neohoroyda,"""Θεσσαλονίκη: «Βλέπαμε συχνά τα σκυλιά να βγαίνουν από την αυλή» στη Νεοχωρούδα"". Typosthes.gr (in Greek). Retrieved January 10, 2024.","""Θεσσαλονίκη: «Βλέπαμε συχνά τα σκυλιά να βγαίνουν από την αυλή» στη Νεοχωρούδα""",Typosthes.gr,". Retrieved January 10, 2024","January 10,",,
https://www.ilgiorno.it/pavia/cronaca/enrica-bensi-uccisa-pitbull-indagati-fb345026,"Zanette, Steffano (October 22, 2023). ""Enrica Bensi uccisa dal pitbull in fuga, ora sono indagati nonno e nipote"" [Enrica Bensi killed by escaped pitbull, grandfather and grandson are now under investigation]. Il Giorno (in Italian). Retrieved October 26, 2023.","""Enrica Bensi uccisa dal pitbull in fuga, ora sono indagati nonno e nipote""",Il Giorno,". Retrieved October 26, 2023","October 26,",,
https://www.omroepflevoland.nl/nieuws/346684/vorige-week-overleden-baby-in-emmeloord-blijkt-doodgebeten-door-hond,,"""Baby who died last week in Emmeloord appears to have been bitten to death by a dog""",,". Retrieved August 28, 2023","August 28,",,
https://www.ekathimerini.com/news/1216065/woman-found-dead-in-pangrati-with-injuries-from-dog-bites/,,"""Woman found dead in Pangrati with injuries from dog bites""",,". Retrieved August 1, 2023","August 1,",,
https://www.hotnews.ro/stiri-esential-26402768-barbat-ucis-caine-din-rasa-amstaff-lasat-grija-vecin-nepoata-lui-14-ani-reusit-scape-din-coltii-animalului-periculos.htm,,"""Man killed by an Amstaff dog left in the care of a neighbor. His 14-year-old niece managed to escape from the fangs of the dangerous animal""",,". Retrieved August 27, 2023","August 27,",,
https://www.leparisien.fr/faits-divers/yonne-mort-dun-bebe-de-18-mois-mordu-au-visage-par-un-chien-06-07-2023-FWEZ36IUGZGEPPAVSQBFE5WJUQ.php,"""Yonne : mort d'un bébé de 18 mois, mordu au visage par un chien"" [Yonne: death of an 18-month-old baby, bitten in the face by a dog]. leparisien.fr (in French). July 6, 2023. Retrieved December 1, 2023.","""Yonne : mort d'un bébé de 18 mois, mordu au visage par un chien""",leparisien.fr,". Retrieved December 1, 2023","December 1,",,
https://nypost.com/2023/04/08/italian-woman-torn-apart-while-trying-to-feed-her-brothers-dog-reports/,"Sedacca, Matthew (April 8, 2023). ""Italian woman 'torn apart' trying to feed her brother's dog"". Retrieved November 4, 2023.","""Italian woman 'torn apart' trying to feed her brother's dog""",,". Retrieved November 4, 2023","November 4,",,
https://www.unionesarda.it/en/italy/drama-for-a-pensioner-mauled-by-her-two-dogs-fjml72bk,"""Drama for a pensioner: mauled by her two dogs"". L'Unione Sarda English. December 25, 2022. Retrieved November 4, 2023.","""Drama for a pensioner: mauled by her two dogs""",L'Unione Sarda English,". Retrieved November 4, 2023","November 4,",,
https://www.svt.se/nyheter/lokalt/vasterbotten/en-person-avliden-efter-hundattack-i-robertsfors,,"""Kvinna avliden efter hundattack i Robertsfors""",,". Retrieved January 30, 2024","January 30,",,
https://www.svt.se/nyheter/lokalt/vasterbotten/den-hunddodade-kvinnans-amstaff-bet-barn-for-tva-ar-sedan,,"""Den dödade kvinnans amstaff bet barn för två år sedan""",,". Retrieved January 30, 2024","January 30,",,
https://polishnews.co.uk/gdynia-he-was-about-to-take-the-dogs-for-a-walk-one-of-them-attacked-him-the-47-year-old-is-dead/,"""Gdynia. He was about to take the dogs for a walk, one of them attacked him. The 47-year-old is dead"". Polish News. August 24, 2022. Retrieved November 14, 2023.","""Gdynia. He was about to take the dogs for a walk, one of them attacked him. The 47-year-old is dead""",Polish News,". Retrieved November 14, 2023","November 14,",,
https://www.ilrestodelcarlino.it/modena/cronaca/carmen-gorzanelli-sassuolo-abbraccio-1.6926905,"ANNESE, GIANPAOLO (October 16, 2021). ""Carmen Gorzanelli, ai funerali a Sassuolo l'abbraccio con i proprietari dei cani - Cronaca"". il Resto del Carlino (in Italian). Retrieved November 4, 2023.","""Carmen Gorzanelli, ai funerali a Sassuolo l'abbraccio con i proprietari dei cani - Cronaca""",il Resto del Carlino,". Retrieved November 4, 2023","November 4,",,
https://www.newsweek.com/dog-fatally-mauls-8-year-old-girl-american-staffordshire-terrier-belgium-1609288,"Palmer, Ewan (July 13, 2021). ""Dog Fatally Mauls 8-Year-Old Girl at Family Home"". Newsweek. Retrieved October 28, 2023.","""Dog Fatally Mauls 8-Year-Old Girl at Family Home""",Newsweek,". Retrieved October 28, 2023","October 28,",,
https://www.sudinfo.be/id603398/article/2023-01-18/talya-8-ans-tuee-par-un-amstaff-strepy-sa-mere-nouveau-jugee,"""Talya, 8 ans, tuée par un Amstaff à Strépy: sa mère à nouveau jugée!"". sudinfo.be (in French). January 18, 2023. Retrieved October 28, 2023.","""Talya, 8 ans, tuée par un Amstaff à Strépy: sa mère à nouveau jugée!""",sudinfo.be,". Retrieved October 28, 2023","October 28,",,
https://www.midilibre.fr/2020/08/10/une-fillette-de-16-mois-mordue-a-mort-par-un-chien-dattaque-en-charente-maritime-9014424.php,"Ducos, Laure (August 10, 2020). ""Une fillette de 16 mois mordue à mort par un chien d'attaque en Charente-Maritime"" [A 16-month-old girl bitten to death by an attack dog in Charente-Maritime]. midilibre.fr (in French). Retrieved November 8, 2023.","""Une fillette de 16 mois mordue à mort par un chien d'attaque en Charente-Maritime""",midilibre.fr,". Retrieved November 8, 2023","November 8,",,
https://www.lanouvellerepublique.fr/a-la-une/une-fillette-de-16-mois-meurt-apres-avoir-ete-mordue-par-un-chien,"""Charente-Maritime : une fillette de 16 mois meurt après avoir été mordue par un chien"" [Charente-Maritime: a 16-month-old girl dies after being bitten by a dog]. www.lanouvellerepublique.fr. August 9, 2020. Retrieved November 8, 2023.","""Charente-Maritime : une fillette de 16 mois meurt après avoir été mordue par un chien""",www.lanouvellerepublique.fr,". Retrieved November 8, 2023","November 8,",,
https://www.theguardian.com/world/2020/nov/03/woman-who-died-in-french-forest-was-killed-by-partners-dog,,"""Woman who died in French forest 'was killed by partner's dog'""",,". Retrieved October 26, 2023","October 26,",https://www.worldcat.org/issn/0261-3077,0261-3077
https://www.hartvannederland.nl/nieuws/baby-overleden-aan-verwondingen-na-hondenbeet-in-diemen,,"""Baby overleden aan verwondingen na hondenbeet in Diemen""",,". Retrieved June 27, 2021","June 27,",,
https://www.volkskrant.nl/gs-b88a2937b,"Stoker, Elsbeth (April 2, 2021). ""De baby van Esther werd doodgebeten door de hond van opa en oma: 'Zij hebben ook gedacht: dat doet mijn hond niet. Maar je hond doet het wel'"". de Volkskrant (in Dutch). Retrieved June 27, 2021.","""De baby van Esther werd doodgebeten door de hond van opa en oma: 'Zij hebben ook gedacht: dat doet mijn hond niet. Maar je hond doet het wel'""",de Volkskrant,". Retrieved June 27, 2021","June 27,",,
https://www.aftonbladet.se/nyheter/a/7lA3EB/ung-man-dod-efter-hundattack,"""Young man killed by dog"". Aftonbladet. July 27, 2018. Retrieved June 27, 2021.","""Young man killed by dog""",Aftonbladet,". Retrieved June 27, 2021","June 27,",,
https://www.ansa.it/english/news/general_news/2017/09/18/one-year-old-killed-by-family-pit-bulls_0c81dc07-8ace-47e3-a75f-a6afcd6acd34.html,"""One-year-old killed by family pit bulls - English"". ANSA.it. September 18, 2017. Retrieved October 28, 2023.","""One-year-old killed by family pit bulls - English""",ANSA.it,". Retrieved October 28, 2023","October 28,",,
https://metro.co.uk/2017/06/17/drunk-man-eaten-alive-by-pack-of-stray-dogs-6716387/,"""Drunk man eaten alive by pack of stray dogs"". Metro news. June 17, 2017. Archived from the original on September 23, 2019. Retrieved March 7, 2020.","""Drunk man eaten alive by pack of stray dogs""",Metro news,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190923171639/https://metro.co.uk/2017/06/17/drunk-man-eaten-alive-by-pack-of-stray-dogs-6716387/,Archived
https://www.independent.ie/irish-news/news/loving-and-caring-grandmother-attacked-by-her-sons-dogs-died-of-massive-injuries-inquest-hears-38348429.html,"""'Loving and caring' grandmother attacked by her son's dogs died of 'massive' injuries, inquest hears"". Irish News, Independent.ie. July 26, 2019. Archived from the original on July 27, 2019. Retrieved March 7, 2020.","""'Loving and caring' grandmother attacked by her son's dogs died of 'massive' injuries, inquest hears""","Irish News, Independent.ie",". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190727163636/https://www.independent.ie/irish-news/news/loving-and-caring-grandmother-attacked-by-her-sons-dogs-died-of-massive-injuries-inquest-hears-38348429.html,Archived
https://www.thelocal.fr/20170120/baby-killed-by-family-rottweiler-in-northern-france,"""Baby killed by family Rottweiler in northern France"". www.thelocal.fr. January 20, 2017. Retrieved February 1, 2024.","""Baby killed by family Rottweiler in northern France""",www.thelocal.fr,". Retrieved February 1, 2024","February 1,",,
https://www.parismatch.com/actu/faits-divers/une-fillette-de-14-mois-tuee-par-le-rottweiler-de-sa-famille-80890,"""Une fillette de 14 mois tuée par le rottweiler de sa famille"" [14-month-old girl killed by her family's Rottweiler]. parismatch.com (in French). January 19, 2017. Retrieved February 1, 2024.","""Une fillette de 14 mois tuée par le rottweiler de sa famille""",parismatch.com,". Retrieved February 1, 2024","February 1,",,
